[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0.         0.         0.         0.         0.09999409]
[0.         0.         0.         0.09999409 0.20137644]
[0.         0.         0.09999409 0.20137644 0.20322746]
[0.         0.09999409 0.20137644 0.20322746 0.20356222]
[0.09999409 0.20137644 0.20322746 0.20356222 0.20414312]
[0.20137644 0.20322746 0.20356222 0.20414312 0.20267609]
[0.20322746 0.20356222 0.20414312 0.20267609 0.2030312 ]
[0.20356222 0.20414312 0.20267609 0.2030312  0.19879684]
[0.20414312 0.20267609 0.2030312  0.19879684 0.20108107]
[0.20267609 0.2030312  0.19879684 0.20108107 0.20076141]
[0.2030312  0.19879684 0.20108107 0.20076141 0.19400193]
[0.19879684 0.20108107 0.20076141 0.19400193 0.19580371]
[0.20108107 0.20076141 0.19400193 0.19580371 0.1994762 ]
[0.20076141 0.19400193 0.19580371 0.1994762  0.20066952]
[0.19400193 0.19580371 0.1994762  0.20066952 0.19979127]
[0.19580371 0.1994762  0.20066952 0.19979127 0.20106466]
[0.1994762  0.20066952 0.19979127 0.20106466 0.20279424]
[0.20066952 0.19979127 0.20106466 0.20279424 0.20404466]
[0.19979127 0.20106466 0.20279424 0.20404466 0.20449757]
[0.20106466 0.20279424 0.20404466 0.20449757 0.20457502]
[0.20279424 0.20404466 0.20449757 0.20457502 0.20443849]
[0.20404466 0.20449757 0.20457502 0.20443849 0.20284347]
[0.20449757 0.20457502 0.20443849 0.20284347 0.20115656]
[0.20457502 0.20443849 0.20284347 0.20115656 0.20109092]
[0.20443849 0.20284347 0.20115656 0.20109092 0.19903314]
[0.20284347 0.20115656 0.20109092 0.19903314 0.19878568]
[0.20115656 0.20109092 0.19903314 0.19878568 0.19882638]
[0.20109092 0.19903314 0.19878568 0.19882638 0.19935805]
[0.19903314 0.19878568 0.19882638 0.19935805 0.19958451]
[0.19878568 0.19882638 0.19935805 0.19958451 0.19893271]
[0.19882638 0.19935805 0.19958451 0.19893271 0.19972235]
[0.19935805 0.19958451 0.19893271 0.19972235 0.19969281]
[0.19958451 0.19893271 0.19972235 0.19969281 0.1998149 ]
[0.19893271 0.19972235 0.19969281 0.1998149  0.19955497]
[0.19972235 0.19969281 0.1998149  0.19955497 0.1997125 ]
[0.19969281 0.1998149  0.19955497 0.1997125  0.2001851 ]
[0.1998149  0.19955497 0.1997125  0.2001851  0.20168954]
[0.19955497 0.1997125  0.2001851  0.20168954 0.20363114]
[0.1997125  0.2001851  0.20168954 0.20363114 0.20357206]
[0.2001851  0.20168954 0.20363114 0.20357206 0.20446803]
[0.20168954 0.20363114 0.20357206 0.20446803 0.20271876]
[0.20363114 0.20357206 0.20446803 0.20271876 0.21186224]
[0.20357206 0.20446803 0.20271876 0.21186224 0.20380836]
[0.20446803 0.20271876 0.21186224 0.20380836 0.20263605]
[0.20271876 0.21186224 0.20380836 0.20263605 0.19886576]
[0.21186224 0.20380836 0.20263605 0.19886576 0.20168167]
[0.20380836 0.20263605 0.19886576 0.20168167 0.2024247 ]
[0.20263605 0.19886576 0.20168167 0.2024247  0.20221334]
[0.19886576 0.20168167 0.2024247  0.20221334 0.20230523]
[0.20168167 0.2024247  0.20221334 0.20230523 0.19554772]
[0.2024247  0.20221334 0.20230523 0.19554772 0.19216076]
[0.20221334 0.20230523 0.19554772 0.19216076 0.09018504]
[0.20230523 0.19554772 0.19216076 0.09018504 0.        ]
[0.19554772 0.19216076 0.09018504 0.         0.        ]
[0.19216076 0.09018504 0.         0.         0.        ]
[0.09018504 0.         0.         0.         0.        ]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0.         0.         0.         0.         0.89361597]
[0.         0.         0.         0.89361597 0.96571687]
[0.         0.         0.89361597 0.96571687 0.95937617]
[0.         0.89361597 0.96571687 0.95937617 0.96673099]
[0.89361597 0.96571687 0.95937617 0.96673099 0.96096594]
[0.96571687 0.95937617 0.96673099 0.96096594 0.96022291]
[0.95937617 0.96673099 0.96096594 0.96022291 0.95902172]
[0.96673099 0.96096594 0.96022291 0.95902172 0.95887075]
[0.96096594 0.96022291 0.95902172 0.95887075 0.9651852 ]
[0.96022291 0.95902172 0.95887075 0.9651852  0.96140441]
[0.95902172 0.95887075 0.9651852  0.96140441 0.96474279]
[0.95887075 0.9651852  0.96140441 0.96474279 0.9728354 ]
[0.9651852  0.96140441 0.96474279 0.9728354  0.96809956]
[0.96140441 0.96474279 0.9728354  0.96809956 0.97441007]
[0.96474279 0.9728354  0.96809956 0.97441007 0.96930075]
[0.9728354  0.96809956 0.97441007 0.96930075 0.96859185]
[0.96809956 0.97441007 0.96930075 0.96859185 0.96226099]
[0.97441007 0.96930075 0.96859185 0.96226099 0.96266598]
[0.96930075 0.96859185 0.96226099 0.96266598 0.96393478]
[0.96859185 0.96226099 0.96266598 0.96393478 0.9505937 ]
[0.96226099 0.96266598 0.96393478 0.9505937  0.95389008]
[0.96266598 0.96393478 0.9505937  0.95389008 0.95253333]
[0.96393478 0.9505937  0.95389008 0.95253333 0.95216903]
[0.9505937  0.95389008 0.95253333 0.95216903 0.95263113]
[0.95389008 0.95253333 0.95216903 0.95263113 0.94897899]
[0.95253333 0.95216903 0.95263113 0.94897899 0.9550637 ]
[0.95216903 0.95263113 0.94897899 0.9550637  0.70689666]
[0.95263113 0.94897899 0.9550637  0.70689666 0.34414076]
[0.94897899 0.9550637  0.70689666 0.34414076 0.20592521]
[0.9550637  0.70689666 0.34414076 0.20592521 0.14665406]
[0.70689666 0.34414076 0.20592521 0.14665406 0.1287931 ]
[0.34414076 0.20592521 0.14665406 0.1287931  0.02747967]
[0.20592521 0.14665406 0.1287931  0.02747967 0.        ]
[0.14665406 0.1287931  0.02747967 0.         0.        ]
[0.1287931  0.02747967 0.         0.         0.        ]
[0.02747967 0.         0.         0.         0.        ]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0.         0.         0.         0.         0.05443751]
[0.         0.         0.         0.05443751 0.19964358]
[0.         0.         0.05443751 0.19964358 0.19953003]
[0.         0.05443751 0.19964358 0.19953003 0.19940728]
[0.05443751 0.19964358 0.19953003 0.19940728 0.19942697]
[0.19964358 0.19953003 0.19940728 0.19942697 0.20011618]
[0.19953003 0.19940728 0.19942697 0.20011618 0.20425339]
[0.19940728 0.19942697 0.20011618 0.20425339 0.20253825]
[0.19942697 0.20011618 0.20425339 0.20253825 0.20398559]
[0.20011618 0.20425339 0.20253825 0.20398559 0.20360094]
[0.20425339 0.20253825 0.20398559 0.20360094 0.20250871]
[0.20253825 0.20398559 0.20360094 0.20250871 0.2027647 ]
[0.20398559 0.20360094 0.20250871 0.2027647  0.20237875]
[0.20360094 0.20250871 0.2027647  0.20237875 0.20279424]
[0.20250871 0.2027647  0.20237875 0.20279424 0.20260717]
[0.2027647  0.20237875 0.20279424 0.20260717 0.20201642]
[0.20237875 0.20279424 0.20260717 0.20201642 0.20231442]
[0.20279424 0.20260717 0.20201642 0.20231442 0.20294193]
[0.20260717 0.20201642 0.20231442 0.20294193 0.20308962]
[0.20201642 0.20231442 0.20294193 0.20308962 0.20300363]
[0.20231442 0.20294193 0.20308962 0.20300363 0.20286316]
[0.20294193 0.20308962 0.20300363 0.20286316 0.20293208]
[0.20308962 0.20300363 0.20286316 0.20293208 0.0436268 ]
[0.20300363 0.20286316 0.20293208 0.0436268  0.        ]
[0.20286316 0.20293208 0.0436268  0.         0.        ]
[0.20293208 0.0436268  0.         0.         0.        ]
[0.0436268 0.        0.        0.        0.       ]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0.         0.         0.         0.         0.06793743]
[0.         0.         0.         0.06793743 0.20190812]
[0.         0.         0.06793743 0.20190812 0.20219365]
[0.         0.06793743 0.20190812 0.20219365 0.20228685]
[0.06793743 0.20190812 0.20219365 0.20228685 0.20255794]
[0.20190812 0.20219365 0.20228685 0.20255794 0.20252841]
[0.20219365 0.20228685 0.20255794 0.20252841 0.20354252]
[0.20228685 0.20255794 0.20252841 0.20354252 0.20178144]
[0.20255794 0.20252841 0.20354252 0.20178144 0.19928913]
[0.20252841 0.20354252 0.20178144 0.19928913 0.20178012]
[0.20354252 0.20178144 0.19928913 0.20178012 0.20232361]
[0.20178144 0.19928913 0.20178012 0.20232361 0.19974204]
[0.19928913 0.20178012 0.20232361 0.19974204 0.19940728]
[0.20178012 0.20232361 0.19974204 0.19940728 0.19967706]
[0.20232361 0.19974204 0.19940728 0.19967706 0.19959435]
[0.19974204 0.19940728 0.19967706 0.19959435 0.19959435]
[0.19940728 0.19967706 0.19959435 0.19959435 0.19957466]
[0.19967706 0.19959435 0.19959435 0.19957466 0.09977748]
[0.19959435 0.19959435 0.19957466 0.09977748 0.        ]
[0.19959435 0.19957466 0.09977748 0.         0.        ]
[0.19957466 0.09977748 0.         0.         0.        ]
[0.09977748 0.         0.         0.         0.        ]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0.]
